City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Waitangi,-43.9535,-176.5597,54.82,84,58,5.01,NZ,1699799211
1,Bilajer,40.5681,50.0378,62.42,82,0,20.71,AZ,1699799212
2,Port-Aux-Francais,-49.35,70.2167,41.14,92,100,37.94,TF,1699799212
3,Puerto Natales,-51.7236,-72.4875,52.25,46,75,14.97,CL,1699799212
4,Ketchikan,55.3422,-131.6461,42.78,93,75,0.0,US,1699799212
5,Yuzhno-Kurilsk,44.0306,145.8556,36.37,80,62,9.55,RU,1699799212
6,West Island,-12.1568,96.8225,80.58,83,40,12.66,CC,1699799213
7,Petropavlovsk-Kamchatsky,53.0452,158.6483,26.46,74,75,28.01,RU,1699799213
8,Avarua,-21.2078,-159.775,71.65,73,100,9.22,CK,1699799213
9,Camocim,-2.9022,-40.8411,90.86,48,3,15.21,BR,1699798988
10,Patrocinio,-18.9439,-46.9925,96.01,19,5,2.44,BR,1699799213
11,Lebu,-37.6167,-73.65,50.9,57,2,14.05,CL,1699799214
12,Pemangkat,1.1667,108.9667,77.95,87,100,4.61,ID,1699799214
13,Blackmans Bay,-43.0167,147.3167,48.52,73,100,1.01,AU,1699799214
14,La'Ie,21.6477,-157.9253,76.96,78,32,10.0,US,1699799214
15,Baikonur,45.6167,63.3167,43.7,62,29,9.06,KZ,1699799214
16,Sao Miguel Do Araguaia,-13.275,-50.1628,98.49,27,42,6.24,BR,1699799122
17,Puerto Ayora,-0.7393,-90.3518,80.56,97,58,7.0,EC,1699799215
18,Ushuaia,-54.8,-68.3,44.26,61,0,5.75,AR,1699799216
19,Viqueque,-8.8673,126.3658,76.64,82,56,0.87,TL,1699799216
20,Guarapari,-20.6667,-40.4975,94.89,52,89,10.98,BR,1699799216
21,Constantia,44.1833,28.65,56.08,34,1,25.08,RO,1699799216
22,Whitehorse,60.7161,-135.0538,29.17,92,100,3.44,CA,1699799217
23,Isafjordur,66.0755,-23.124,35.64,69,0,0.0,IS,1699799217
24,Iqaluit,63.7506,-68.5145,2.93,71,75,15.01,CA,1699799217
25,Punta Arenas,-53.15,-70.9167,50.11,53,40,19.57,CL,1699799217
26,Flin Flon,54.7682,-101.865,33.64,93,100,8.05,CA,1699799217
27,Nova Xavantina,-14.6667,-52.35,103.1,21,75,5.5,BR,1699799218
28,Brisas De Zicatela,15.8369,-97.0419,77.52,69,0,6.91,MX,1699799218
29,Adamstown,-25.066,-130.1015,72.72,78,100,16.42,PN,1699799218
30,Puerto Maldonado,-12.6,-69.1833,91.8,70,0,8.05,PE,1699799218
31,Tamanrasset,22.785,5.5228,82.31,9,0,9.22,DZ,1699799219
32,Pavlodar,52.3,76.95,35.4,93,0,6.71,KZ,1699799219
33,Mitu,1.1983,-70.1733,86.14,61,30,2.77,CO,1699798980
34,Stanley,54.868,-1.6985,44.71,88,20,2.3,GB,1699799219
35,Pingdingshan,33.7385,113.3012,43.05,56,100,5.59,CN,1699799219
36,Qacha'S Nek,-30.1154,28.6894,68.05,38,0,12.01,LS,1699799220
37,Luwuk,-0.9516,122.7875,78.89,85,79,2.51,ID,1699799220
38,Saipan,15.1355,145.701,83.1,78,20,13.8,MP,1699799220
39,Udachny,66.4167,112.4,-4.32,100,83,3.2,RU,1699799220
40,Laon,49.5667,3.6667,43.05,93,100,6.29,FR,1699799220
41,Preobrazheniye,42.9019,133.9064,23.65,53,0,7.81,RU,1699799221
42,Carnarvon,-24.8667,113.6333,70.32,78,8,12.88,AU,1699799221
43,Bannu,32.9854,70.6027,71.02,46,0,0.34,PK,1699799221
44,Mawu,29.5923,107.3139,49.57,84,100,3.6,CN,1699799221
45,Lihue,21.9789,-159.3672,74.79,86,100,13.8,US,1699799221
46,Edinburgh Of The Seven Seas,-37.0676,-12.3116,57.74,78,5,16.28,SH,1699799222
47,Dubrovnik,42.6481,18.0922,60.44,72,0,4.61,HR,1699799222
48,Tiksi,71.6872,128.8694,0.55,92,56,12.59,RU,1699799222
49,Olonkinbyen,70.9221,-8.7187,25.43,66,59,7.72,SJ,1699799223
50,Thunder Bay,48.4001,-89.3168,39.18,93,100,5.75,CA,1699799099
51,Okhotsk,59.3833,143.3,-0.83,85,2,22.41,RU,1699799223
52,Chonchi,-42.6128,-73.8092,53.11,57,54,5.99,CL,1699799223
53,Grytviken,-54.2811,-36.5092,40.44,89,76,5.55,GS,1699799224
54,Sisimiut,66.9395,-53.6735,19.15,73,100,11.25,GL,1699799224
55,Gorna Oryahovitsa,43.1278,25.7017,53.71,58,100,0.0,BG,1699799225
56,Longyearbyen,78.2186,15.6401,24.64,80,75,5.75,SJ,1699799225
57,Bilibino,68.0546,166.4372,7.07,95,100,9.82,RU,1699799225
58,Puerto Aysen,-45.4,-72.7,43.84,94,98,5.97,CL,1699799226
59,Qaqortoq,60.7167,-46.0333,25.92,79,29,3.49,GL,1699799226
60,Valozhyn,54.0909,26.5225,40.19,92,100,13.27,BY,1699799226
61,Saint-Louis,16.3333,-15.0,98.31,8,9,4.68,SN,1699799227
62,Aasiaat,68.7098,-52.8699,10.22,81,100,7.63,GL,1699799227
63,Aylesbury,51.8167,-0.8146,49.55,93,100,1.01,GB,1699799227
64,Klyuchi,52.2667,79.1667,43.92,83,100,11.1,RU,1699799227
65,Yellowknife,62.456,-114.3525,25.41,99,100,16.11,CA,1699799179
66,Kapa'A,22.0752,-159.319,75.52,89,100,13.8,US,1699799228
67,Bethel,41.3712,-73.414,39.22,67,0,9.22,US,1699799087
68,Port Mathurin,-19.6833,63.4167,78.01,76,84,4.54,MU,1699799228
69,Juan Griego,11.0817,-63.9655,85.1,70,100,14.65,VE,1699799229
70,Wagar,16.1525,36.2032,97.12,20,98,9.28,SD,1699799229
71,La Passe,45.5549,-0.8967,62.83,89,100,18.52,FR,1699799229
72,Arraial Do Cabo,-22.9661,-42.0278,89.46,55,0,11.5,BR,1699799229
73,Albany,42.6001,-73.9662,34.21,66,7,1.01,US,1699799230
74,Gobabis,-22.45,18.9667,92.62,17,100,13.94,NA,1699799230
75,Venkatagiri,13.9667,79.5833,77.47,79,100,4.38,IN,1699799230
76,Marl,51.65,7.0833,51.76,78,100,5.01,DE,1699799230
77,Turuntayevo,52.2,107.6167,6.89,90,5,0.85,RU,1699799231
78,Ialibu,-6.2821,143.9935,52.39,97,36,3.02,PG,1699799231
79,Ghanzi,-21.5667,21.7833,97.41,14,90,11.23,BW,1699799231
80,Ribeira Grande,38.5167,-28.7,70.77,88,40,24.16,PT,1699799231
81,East London,-33.0153,27.9116,68.94,64,20,23.02,ZA,1699799219
82,Severodvinsk,64.5635,39.8302,26.13,98,27,5.21,RU,1699799232
83,Bayganin,48.6947,55.8742,40.62,69,9,4.99,KZ,1699799232
84,Mount Pearl,47.5166,-52.7813,35.15,90,100,16.11,CA,1699799232
85,Chandler,33.3062,-111.8412,66.45,46,0,4.61,US,1699798913
86,Remire-Montjoly,4.9167,-52.2667,84.56,70,35,9.17,GF,1699799233
87,Kone,-21.0595,164.8658,66.54,78,5,4.92,NC,1699799233
88,Lethem,3.3803,-59.7968,91.85,46,8,13.85,GY,1699799233
89,Lata,40.1629,-8.3327,65.07,91,95,5.88,PT,1699799234
90,Thompson,55.7435,-97.8558,30.36,86,100,10.36,CA,1699799195
91,Altamont,42.2068,-121.7372,33.78,95,40,5.75,US,1699799007
92,Georgetown,5.4112,100.3354,84.15,84,20,0.0,MY,1699799028
93,Vorgashor,67.5833,63.95,15.91,96,97,8.23,RU,1699799235
94,Isangel,-19.55,169.2667,71.69,77,59,17.92,VU,1699799235
95,Geraldton,-28.7667,114.6,73.81,60,100,9.22,AU,1699799235
96,Wailua Homesteads,22.0669,-159.378,74.19,89,100,13.8,US,1699799235
97,Yaren,-0.5472,166.916,83.59,83,100,25.84,NR,1699799236
98,Howard Springs,-12.497,131.047,82.87,73,29,8.46,AU,1699799236
99,Rasht,37.2808,49.5832,62.42,100,0,0.0,IR,1699799236
100,Sao Tome,0.3365,6.7273,79.79,83,99,8.1,ST,1699799236
101,Tofol,5.3248,163.0078,80.38,84,100,17.22,FM,1699799237
102,Ust-Tsilma,65.441,52.1498,23.61,97,74,4.0,RU,1699799237
103,Miri,4.4148,114.0089,80.74,89,20,2.3,MY,1699799237
104,Ilulissat,69.2167,-51.1,15.82,62,75,0.0,GL,1699799237
105,Papatowai,-46.5619,169.4708,51.94,82,100,5.64,NZ,1699799238
106,Chadron,42.8294,-102.9999,42.85,43,0,11.5,US,1699799238
107,St Ives,50.2086,-5.4875,55.72,86,58,26.49,GB,1699799238
108,Kish,26.5578,54.0194,82.67,57,0,4.61,IR,1699799238
109,Sao Joao Da Barra,-21.6403,-41.0511,98.69,63,41,10.13,BR,1699799226
110,Kropyvnytskyi,48.5132,32.2597,47.37,82,100,17.87,UA,1699799239
111,Anadyr,64.75,177.4833,34.3,100,40,17.9,RU,1699799239
112,Kill Devil Hills,36.0307,-75.676,55.98,92,100,16.11,US,1699799239
113,Keflavik,64.0049,-22.5624,41.43,75,75,16.11,IS,1699799240
114,Cockburn Town,21.4612,-71.1419,82.83,77,5,19.19,TC,1699799240
115,Portland,45.5234,-122.6762,50.2,94,100,5.01,US,1699799140
116,Stornoway,58.2093,-6.3865,45.03,76,20,4.61,GB,1699799240
117,Nemuro,43.3236,145.575,36.86,59,2,9.48,JP,1699799241
118,Ust-Nera,64.5667,143.2,-12.12,96,100,2.39,RU,1699799241
119,Saint-Pierre,-21.3393,55.4781,76.57,69,75,14.97,RE,1699799241
120,Sonoita,31.85,-112.8333,58.82,46,0,9.66,MX,1699799242
121,San Agustin De Valle Fertil,-30.6335,-67.4682,69.3,29,23,10.0,AR,1699799242
122,Tarakan,3.3,117.6333,81.72,79,22,10.36,ID,1699799242
123,Badger,64.8,-147.5333,17.47,79,100,0.0,US,1699799242
124,Charters Towers,-20.1,146.2667,68.4,74,0,8.7,AU,1699799242
125,Santiago De Cao,-7.9589,-79.2392,66.33,88,100,10.36,PE,1699799243
126,New Norfolk,-42.7826,147.0587,49.71,86,100,3.78,AU,1699799243
127,Kralendijk,12.15,-68.2667,87.78,70,40,20.71,BQ,1699799243
128,Afaahiti,-17.75,-149.2833,76.87,82,89,4.83,PF,1699799243
129,Ulladulla,-35.35,150.4667,61.77,78,100,9.46,AU,1699799244
130,Asbestos,45.7668,-71.9324,29.75,68,8,5.57,CA,1699799244
131,Margaret River,-33.95,115.0667,65.25,59,96,15.12,AU,1699799244
132,Invercargill,-46.4,168.35,53.02,95,97,4.0,NZ,1699798981
133,Talnakh,69.4865,88.3972,25.21,95,100,12.91,RU,1699799244
134,Berezovo,63.9381,65.0419,23.04,96,94,4.59,RU,1699799245
135,Rongelap,11.1635,166.8941,81.0,81,100,23.35,MH,1699799245
136,Santyoku,37.4406,129.1708,38.19,50,8,8.86,KR,1699799245
137,Noosa Heads,-26.3833,153.15,70.11,70,45,9.48,AU,1699799246
138,Sosnovka,56.255,51.2842,34.5,76,100,7.56,RU,1699799246
139,Atafu Village,-8.5421,-172.5159,83.35,74,97,3.09,TK,1699799246
140,Vila Franca Do Campo,37.7167,-25.4333,68.41,93,100,19.08,PT,1699799246
141,Hamilton,39.1834,-84.5333,45.25,73,40,10.36,US,1699798922
142,Port Alfred,-33.5906,26.891,69.19,68,8,8.01,ZA,1699799247
143,Jamestown,42.097,-79.2353,39.72,81,75,5.75,US,1699799180
144,Hasaki,35.7333,140.8333,50.29,82,97,19.01,JP,1699799247
145,Saudarkrokur,65.7461,-19.6394,34.34,58,100,5.46,IS,1699799247
146,Upington,-28.4478,21.2561,89.98,10,0,11.5,ZA,1699799248
147,Moses Lake,47.1301,-119.2781,36.28,93,0,4.61,US,1699799248
148,Gulf Shores,30.246,-87.7008,62.65,80,100,5.75,US,1699799248
149,Codrington,-38.2667,141.9667,50.18,87,34,6.6,AU,1699799248
150,Sechura,-5.5569,-80.8222,73.11,68,14,8.08,PE,1699799249
151,Ouallam,14.3188,2.0866,100.0,7,9,10.94,NE,1699799249
152,Sitka,57.0531,-135.33,37.29,87,0,3.44,US,1699799186
153,Port Elizabeth,-33.918,25.5701,68.29,61,20,23.02,ZA,1699799250
154,Ola,59.5833,151.2833,12.18,70,100,10.51,RU,1699799250
155,Rawson,-43.3002,-65.1023,55.81,30,5,27.07,AR,1699799251
156,Nenjiang,49.1833,125.2167,18.73,77,29,10.2,CN,1699799251
157,Utrik,11.2278,169.8474,81.5,80,100,21.88,MH,1699799251
158,Papao,-17.75,-149.55,78.48,81,98,2.53,PF,1699799252
159,Atherton,53.5237,-2.4935,46.54,95,100,1.01,GB,1699798804
160,Klaksvik,62.2266,-6.589,41.92,69,100,17.65,FO,1699799252
161,Craig,40.5153,-107.5464,24.42,79,0,4.61,US,1699799253
162,Hermanus,-34.4187,19.2345,64.22,62,7,9.53,ZA,1699799253
163,Shubarshi,48.5872,57.1869,41.22,70,12,1.81,KZ,1699799254
164,Fortuna,40.5982,-124.1573,46.35,93,0,9.22,US,1699799254
165,Ponta Delgada,37.7333,-25.6667,68.72,100,75,20.71,PT,1699799254
166,Westport,41.1415,-73.3579,41.92,64,0,11.5,US,1699798978
167,Balasore,21.4942,86.9317,75.58,57,6,4.21,IN,1699799255
168,Kharkhorin,47.1975,102.8238,8.69,78,43,4.45,MN,1699799255
169,Callao,-12.0667,-77.15,74.71,77,100,5.75,PE,1699799255
170,Al Mayadin,35.0209,40.4535,79.43,26,100,6.31,SY,1699799256
171,Levuka,50.1834,-105.4011,35.31,61,0,16.46,CA,1699799256
172,Carutapera,-1.195,-46.02,88.68,52,20,8.88,BR,1699799256
173,Hawaiian Paradise Park,19.5933,-154.9731,71.04,90,100,10.36,US,1699799256
174,Asau,46.4333,26.4,45.52,77,100,9.15,RO,1699799257
175,Knyaze-Volkonskoye,48.4642,135.4567,12.54,76,33,11.01,RU,1699799257
176,Nar'Yan-Mar,67.6713,53.087,17.11,94,16,5.99,RU,1699799257
177,Alice Springs,-23.7,133.8833,80.15,29,40,5.75,AU,1699799257
178,Luderitz,-26.6481,15.1594,80.53,39,0,34.14,NA,1699799258
179,Queenstown,-31.8976,26.8753,72.14,30,1,15.46,ZA,1699799258
180,Mazagao,-0.115,-51.2894,93.25,45,28,6.73,BR,1699799258
181,Piraquara,-25.4417,-49.0633,92.98,35,0,13.8,BR,1699799258
182,Hailin,44.5833,129.4167,1.9,94,41,5.5,CN,1699799259
183,Florence,43.7667,11.25,55.15,88,75,4.61,IT,1699799051
184,Zykovo,55.9519,93.1461,20.62,94,65,4.21,RU,1699799259
185,Alofi,-19.0595,-169.9187,71.49,94,100,17.27,NU,1699799259
186,Katsuura,35.1333,140.3,55.4,82,13,10.94,JP,1699799260
187,Mount Isa,-20.7333,139.5,71.37,73,31,0.0,AU,1699799260
188,Hammerfest,70.6634,23.6821,27.05,68,0,8.05,NO,1699799060
189,Itaituba,-4.2761,-55.9836,97.02,38,8,5.73,BR,1699799260
190,Childress,34.4264,-100.204,44.92,100,0,4.61,US,1699799261
191,Stephenville,32.2207,-98.2023,50.77,94,0,3.44,US,1699798671
192,Srivardhan,18.0333,73.0167,82.8,67,52,5.84,IN,1699799261
193,Dunedin,-45.8742,170.5036,54.72,70,68,7.36,NZ,1699799261
194,Susuman,62.7833,148.1667,-29.92,96,51,0.67,RU,1699799262
195,Valle De La Pascua,9.2155,-66.0073,84.07,64,96,7.61,VE,1699799009
196,Nizhniy Odes,63.6445,54.856,24.35,89,100,5.79,RU,1699799262
197,Manjeshvar,12.7,74.8833,85.39,75,100,2.64,IN,1699799262
198,Buriti Dos Lopes,-3.175,-41.8669,91.15,26,2,4.5,BR,1699799262
199,Grand Falls-Windsor,48.9332,-55.6649,30.51,76,41,3.0,CA,1699799263
200,Mersing,2.4312,103.8405,76.91,88,40,3.44,MY,1699799263
201,Kodiak,57.79,-152.4072,35.11,55,0,10.36,US,1699799263
202,Tukrah,32.5341,20.5791,73.67,67,23,9.35,LY,1699799263
203,Dolinsk,47.35,142.8,26.73,82,37,6.58,RU,1699799264
204,Ernee,48.2976,-0.9314,56.75,89,100,10.94,FR,1699799264
205,Polyarnyy,69.1989,33.4478,18.1,99,92,8.7,RU,1699799264
206,Santa Cruz,-17.8,-63.1667,94.46,52,20,31.07,BO,1699799264
207,Al Kharijah,25.4514,30.5464,90.43,26,98,7.16,EG,1699799264
208,College,64.8569,-147.8028,17.55,79,100,0.0,US,1699799265
209,Dudinka,69.4058,86.1778,25.63,95,100,21.0,RU,1699799265
210,Cestos City,5.46,-9.5828,82.49,77,82,8.7,LR,1699799265
211,Magadan,59.5667,150.8,11.01,69,100,9.33,RU,1699799265
212,Nuevo Ideal,24.8875,-105.0728,54.84,92,100,5.39,MX,1699799266
213,Novyy Urgal,51.0736,132.5642,6.33,93,73,1.01,RU,1699799266
214,Hithadhoo,-0.6,73.0833,82.02,79,22,7.23,MV,1699799266
215,Iskateley,67.6803,53.1512,17.02,94,18,5.99,RU,1699799266
216,Port Augusta,-32.5,137.7667,61.95,52,77,14.9,AU,1699799267
217,Gaspe,48.8334,-64.4819,33.71,86,100,6.91,CA,1699799215
218,Minab,27.1467,57.0801,81.54,47,100,6.6,IR,1699799267
219,Mianyang,31.4593,104.7542,49.59,71,100,5.88,CN,1699799267
220,Fale Old Settlement,-9.3852,-171.2468,83.23,78,11,6.76,TK,1699799267
221,Fort Bragg,35.139,-79.006,52.83,83,100,10.36,US,1699799243
222,Dauphin,51.1494,-100.0502,37.54,75,40,18.41,CA,1699799268
223,Freetown,8.484,-13.2299,85.71,74,75,9.22,SL,1699799268
224,Uturoa,-16.7333,-151.4333,80.47,81,91,8.1,PF,1699799268
225,Vilyuchinsk,52.9306,158.4028,27.93,91,92,5.88,RU,1699799269
226,Zeya,53.75,127.2667,25.48,42,7,8.01,RU,1699799269
227,Porto Novo,6.4965,2.6036,89.42,67,12,10.54,BJ,1699799269
228,Una,20.8167,71.0333,81.16,45,58,6.26,IN,1699799269
229,Pueblo Nuevo,23.3833,-105.3833,54.5,94,100,4.21,MX,1699799269
230,Shingu,33.7333,135.9833,51.64,69,11,8.5,JP,1699799270
231,Roma,43.2128,-75.4557,35.91,68,100,3.44,US,1699799270
232,Phan Rang-Thap Cham,11.5667,108.9833,77.13,87,15,6.46,VN,1699799270
233,Christchurch,-43.5333,172.6333,55.94,76,83,3.44,NZ,1699799221
234,Kemin,42.7846,75.6892,38.28,98,100,5.08,KG,1699799270
235,Enewetak,11.3474,162.3373,80.31,87,100,22.3,MH,1699799271
236,Mount Gambier,-37.8333,140.7667,45.81,94,3,3.74,AU,1699799271
237,Sal Rei,16.1833,-22.9167,88.0,33,18,9.22,CV,1699799271
238,Bakanas,44.8081,76.2772,48.78,38,100,10.45,KZ,1699799271
239,Mejit,10.2753,170.8646,81.73,80,70,24.05,MH,1699799272
240,Eirunepe,-6.6603,-69.8736,90.81,53,56,3.6,BR,1699799272
241,Skovorodino,53.9833,123.9167,15.49,70,45,3.27,RU,1699799272
242,Bredasdorp,-34.5322,20.0403,69.75,45,0,14.38,ZA,1699799272
243,N'Zeto,-7.2312,12.8666,82.24,74,88,6.93,AO,1699799272
244,Kununurra,-15.7667,128.7333,80.58,89,93,5.75,AU,1699799247
245,Richards Bay,-28.783,32.0377,67.24,86,100,14.0,ZA,1699799273
246,Tolanaro,-25.0319,46.9987,78.87,61,0,21.85,MG,1699799274
247,Halifax,44.6453,-63.5724,41.22,72,7,14.97,CA,1699799262
248,Walvis Bay,-22.9575,14.5053,81.55,41,0,12.66,NA,1699799274
249,Harper,4.375,-7.7169,81.88,78,45,8.03,LR,1699799275
250,Zima,53.9202,102.0442,12.72,95,100,1.19,RU,1699799062
251,Kristiansund,63.1115,7.732,39.85,65,0,3.44,NO,1699799275
252,Villa Gesell,-37.2639,-56.973,61.05,45,100,20.33,AR,1699799276
253,Olinda,-8.0089,-34.8553,85.73,58,75,12.66,BR,1699799276
254,Dalnerechensk,45.9339,133.7225,9.18,94,21,8.1,RU,1699799276
255,Margate,51.3813,1.3862,49.89,81,99,1.01,GB,1699798751
256,Burang,30.25,81.1667,29.23,62,0,2.08,CN,1699799277
257,Fada,9.5667,8.3,93.4,18,7,5.39,NG,1699799277
258,Huangmei,30.1924,116.025,47.07,73,100,7.23,CN,1699799277
259,Ipora,-16.4419,-51.1178,100.13,17,80,7.25,BR,1699799054
260,Addiet Canna,11.2667,37.4833,67.23,71,89,7.27,ET,1699799278
261,Arkhangel'Sk,64.5401,40.5433,26.13,93,20,4.27,RU,1699799278
262,Bangkalan,-7.0455,112.7351,84.15,71,12,4.85,ID,1699799278
263,Dutsen Wai,10.8501,8.199,94.3,14,3,5.3,NG,1699799278
264,Cheremukhovo,60.3484,59.9851,33.96,81,83,3.0,RU,1699799279
265,Buka,40.8108,69.1986,51.69,50,0,6.78,UZ,1699799279
266,Tromso,69.6496,18.957,30.22,59,0,10.36,NO,1699799279
267,St. John'S,47.5649,-52.7093,35.98,89,100,16.11,CA,1699799279
268,Flying Fish Cove,-10.4217,105.6791,78.48,78,75,9.22,CX,1699799279
269,Tura,25.5198,90.2201,67.32,89,0,3.87,IN,1699799280
270,Ilebo,-4.3167,20.5833,72.19,97,100,2.8,CD,1699799280
271,Chibougamau,49.9168,-74.3659,20.82,86,100,8.05,CA,1699799280
272,Puerto Deseado,-47.7503,-65.8938,45.41,56,100,36.17,AR,1699799280
273,Namibe,-15.1961,12.1522,77.83,61,12,11.9,AO,1699799281
274,Ashkasham,36.6833,71.5333,25.2,57,0,1.92,AF,1699799281
275,Viedma,-40.8135,-62.9967,57.99,26,1,23.55,AR,1699799281
276,Port Colborne,42.9001,-79.2329,41.09,94,19,6.4,CA,1699799281
277,Ar Ruways,24.1103,52.7306,81.27,61,1,8.5,AE,1699799282
278,Vorkuta,67.5,64.0,17.1,96,100,7.94,RU,1699799282
279,Ambovombe,-25.1667,46.0833,80.49,54,0,14.99,MG,1699799282
280,San Luis De La Loma,17.2706,-100.8939,78.75,76,4,4.21,MX,1699799282
281,Shache,38.4167,77.2406,42.71,25,6,5.68,CN,1699799282
282,Urangan,-25.3,152.9,70.02,63,18,7.81,AU,1699799283
283,Staraya Russa,57.9944,31.3608,38.98,96,100,11.43,RU,1699799283
284,Monrovia,6.3005,-10.7969,89.37,76,28,7.49,LR,1699799283
285,Gadzhiyevo,69.2551,33.3362,17.02,99,90,8.5,RU,1699799283
286,Basco,20.4487,121.9702,80.47,79,67,22.88,PH,1699799284
287,Lucapa,-8.4192,20.7447,70.93,84,100,5.08,AO,1699799284
288,Orbetello,42.4408,11.2196,55.42,70,77,9.93,IT,1699799284
289,Hovd,48.0056,91.6419,20.97,94,69,1.63,MN,1699799285
